"scriptname","step","cmd","waittime","checkline","next","failthen","index_ok","index_fail"
"entercommmode","1","-","120","Available heap","2","","serial port open ok","serial port open failed"
"entercommmode","2","reboot","300","Available heap|Provisioning succeeded","3","","reboot ok","reboot failed"
"entercommmode","3","chip","","","4","","",""
"entercommmode","4","chip entercommmode","60","Entering Matter Commissioning Mode","end","4r1","commission mode ok","commission mode failed"
"entercommmode","4r","chip","","","4r2","","",""
"entercommmode","4r2","chip entercommmode","60","Entering Matter Commissioning Mode","end","4r3","commission mode ok","commission mode failed"
"entercommmode","4r3","chip","","","4r4","","",""
"entercommmode","4r4","chip entercommmode","60","Entering Matter Commissioning Mode","end","end","commission mode ok","commission mode failed"
"factory","1","factory","1","","2","","",""
"factory","2","y","30","LE_VS_EVENT_GET_ADDR_COMP","end","end","reset ok",""
